
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5786
Features active in total: 5786
Computing active features for outcome survival
Features selected for this outcome: 2854
Features active in total: 5860
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 53
PRCC T1: 106
PRCC T2: 46
ccRCC: 323
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 136
censored 1: 256
deceased 0: 68
deceased 1: 68
Strata from each outcome has been integrated.
Counts:
ChRCC censored 0: 6
ChRCC censored 1: 37
ChRCC deceased 0: 5
ChRCC deceased 1: 5
PRCC T1 censored 0: 52
PRCC T1 censored 1: 44
PRCC T1 deceased 0: 4
PRCC T1 deceased 1: 6
PRCC T2 censored 0: 18
PRCC T2 censored 1: 18
PRCC T2 deceased 0: 7
PRCC T2 deceased 1: 3
ccRCC censored 0: 60
ccRCC censored 1: 157
ccRCC deceased 0: 52
ccRCC deceased 1: 54

RUNNING GENETIC ALGORITHM
Generations completed = 32
Generations completed = 76
Generations completed = 118
Generations completed = 160
Generations completed = 202
Generations completed = 243
Generations completed = 282
Generations completed = 320
Generations completed = 358
Generations completed = 396
Generations completed = 433
Generations completed = 469
   	     	         	        	                 root leanness                  	       survival SKSurv Cox model concordance index       	       type naive Bayes balanced accuracy       	                 root separation                 
   	     	         	        	------------------------------------------------	---------------------------------------------------------	------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std             	min 	avg     	max     	std        	min	avg     	max     	std      
273	377  	795      	5860    	0.144338	0.425436	1  	0.192065	0.5     	0.713855	0.82244 	0.0735851       	0.25	0.76756 	0.929782	0.146247   	0  	0.574661	0.630506	0.0930152
274	378  	805      	5860    	0.144338	0.427657	1  	0.193444	0.5     	0.711763	0.82244 	0.0742392       	0.25	0.767068	0.929782	0.147102   	0  	0.574308	0.630506	0.0957939
275	372  	841      	5860    	0.144338	0.424862	1  	0.196784	0.5     	0.712884	0.82244 	0.0737468       	0.25	0.767491	0.930556	0.14898    	0  	0.573344	0.630506	0.0962502
276	396  	844      	5860    	0.150756	0.42182 	1  	0.192631	0.5     	0.715139	0.82244 	0.0726906       	0.25	0.769197	0.930556	0.145052   	0  	0.575139	0.630506	0.0918267
277	351  	795      	5860    	0.150756	0.425322	1  	0.194444	0.5     	0.714576	0.82244 	0.0735457       	0.25	0.766672	0.930556	0.148125   	0  	0.573001	0.630506	0.0955989
278	367  	802      	5860    	0.152499	0.427815	1  	0.1946  	0.5     	0.712869	0.82244 	0.0732863       	0.25	0.765129	0.932914	0.147033   	0  	0.574417	0.630506	0.0918384
279	372  	816      	5860    	0.152499	0.421994	1  	0.195414	0.5     	0.713243	0.82244 	0.0741217       	0.25	0.768753	0.932914	0.147275   	0  	0.574112	0.630506	0.0951413
280	365  	824      	5860    	0.156174	0.423813	1  	0.193275	0.5     	0.713101	0.82244 	0.0734648       	0.25	0.768515	0.932914	0.146275   	0  	0.574774	0.630506	0.0921498
281	355  	785      	5860    	0.154303	0.426842	1  	0.192151	0.5     	0.71243 	0.82244 	0.073074        	0.25	0.767779	0.932914	0.146348   	0  	0.574443	0.630506	0.0925149
282	360  	785      	5860    	0.154303	0.429907	1  	0.194624	0.5     	0.711324	0.82244 	0.0743447       	0.25	0.764794	0.930556	0.147995   	0  	0.572862	0.630506	0.0959738
283	368  	756      	5860    	0.152499	0.430453	1  	0.194904	0.5     	0.711094	0.82244 	0.0744231       	0.25	0.764654	0.930556	0.14785    	0  	0.572503	0.630506	0.0959358
284	374  	785      	5860    	0.152499	0.428587	1  	0.19243 	0.5     	0.711531	0.82244 	0.0737356       	0.25	0.766437	0.93133 	0.146853   	0  	0.57405 	0.630506	0.092832 
285	376  	774      	5860    	0.152499	0.428534	1  	0.193709	0.5     	0.712676	0.82244 	0.0736428       	0.25	0.765793	0.93133 	0.146926   	0  	0.573542	0.630506	0.093155 
286	360  	761      	5860    	0.152499	0.430486	1  	0.19633 	0.5     	0.713633	0.82244 	0.0735084       	0.25	0.762694	0.936047	0.148914   	0  	0.571408	0.630506	0.0959898
287	371  	818      	5860    	0.152499	0.42966 	1  	0.19617 	0.5     	0.713457	0.82244 	0.0729685       	0.25	0.763981	0.936047	0.148039   	0  	0.572441	0.630506	0.0923713
288	374  	811      	5860    	0.152499	0.427538	1  	0.198244	0.5     	0.713485	0.82244 	0.0734658       	0.25	0.764092	0.936047	0.149108   	0  	0.57146 	0.630506	0.0958643
289	384  	802      	5860    	0.152499	0.431799	1  	0.199249	0.5     	0.711644	0.82244 	0.0735556       	0.25	0.761756	0.938405	0.151909   	0  	0.570314	0.630506	0.0961984
290	368  	819      	5860    	0.152499	0.431193	1  	0.198978	0.5     	0.711916	0.82244 	0.0733044       	0.25	0.761046	0.939123	0.151708   	0  	0.570873	0.630506	0.0929746
291	362  	776      	5860    	0.152499	0.434563	1  	0.198888	0.5     	0.71127 	0.82244 	0.0730874       	0.25	0.759432	0.939123	0.151636   	0  	0.570535	0.630506	0.0927311
292	383  	805      	5860    	0.152499	0.433626	1  	0.199247	0.5     	0.711846	0.82244 	0.0731952       	0.25	0.759885	0.939123	0.151155   	0  	0.570894	0.630506	0.0925011
293	377  	817      	5860    	0.152499	0.434835	1  	0.198323	0.5     	0.711217	0.82244 	0.0728462       	0.25	0.759276	0.938405	0.151713   	0  	0.571157	0.630506	0.092718 
294	391  	815      	5860    	0.152499	0.439293	1  	0.200355	0.5     	0.709315	0.82244 	0.0749232       	0.25	0.754459	0.938405	0.153784   	0  	0.569521	0.630506	0.0967305
295	371  	800      	5860    	0.145865	0.436922	1  	0.198917	0.5     	0.71032 	0.82244 	0.074006        	0.25	0.755559	0.938405	0.151999   	0  	0.570232	0.630506	0.093046 
296	350  	758      	5860    	0.150756	0.429575	1  	0.198399	0.5     	0.713771	0.822817	0.0739885       	0.25	0.760718	0.938405	0.150491   	0  	0.571088	0.630506	0.0955441
297	369  	819      	5860    	0.150756	0.430257	1  	0.199694	0.5     	0.712405	0.822817	0.074066        	0.25	0.760257	0.938405	0.152562   	0  	0.570949	0.630506	0.0958467
298	366  	781      	5860    	0.141421	0.429698	1  	0.197783	0.5     	0.712054	0.822817	0.073868        	0.25	0.76166 	0.938405	0.151369   	0  	0.572018	0.630506	0.0924507
299	369  	813      	5860    	0.141421	0.428771	1  	0.198562	0.5     	0.713959	0.822817	0.0739461       	0.25	0.761291	0.936047	0.151896   	0  	0.571155	0.630506	0.0958506
300	383  	804      	5860    	0.141421	0.427517	1  	0.19726 	0.5     	0.71314 	0.823454	0.0737471       	0.25	0.762206	0.936047	0.149487   	0  	0.572588	0.630506	0.0920433
301	372  	789      	5860    	0.140028	0.426652	1  	0.197335	0.5     	0.714498	0.824153	0.0738581       	0.25	0.761986	0.936047	0.149324   	0  	0.572736	0.630506	0.0922602
302	352  	790      	5860    	0.140028	0.429102	1  	0.19756 	0.5     	0.713542	0.82599 	0.0743463       	0.25	0.759948	0.936047	0.149916   	0  	0.571986	0.630506	0.0922794
303	387  	816      	5860    	0.140028	0.427553	1  	0.197867	0.5     	0.714552	0.826551	0.0744807       	0.25	0.760387	0.936047	0.148259   	0  	0.57205 	0.630506	0.0918961
304	368  	829      	5860    	0.140028	0.423636	1  	0.19938 	0.5     	0.715628	0.826551	0.0740391       	0.25	0.761319	0.941482	0.151991   	0  	0.571466	0.630506	0.0925291
305	396  	850      	5860    	0.138675	0.42242 	1  	0.202759	0.5     	0.715242	0.826551	0.0746805       	0.25	0.760296	0.944614	0.154426   	0  	0.570379	0.630506	0.0962296
306	369  	831      	5860    	0.137361	0.420871	1  	0.199921	0.5     	0.715776	0.826551	0.0738271       	0.25	0.76358 	0.936047	0.151451   	0  	0.571802	0.630506	0.0922288
307	354  	765      	5860    	0.137361	0.422297	1  	0.199157	0.5     	0.715236	0.826551	0.0738697       	0.25	0.763837	0.936047	0.15123    	0  	0.57175 	0.630506	0.0923669
308	365  	830      	5860    	0.137361	0.424044	1  	0.201538	0.5     	0.714533	0.826551	0.0749029       	0.25	0.761278	0.93999 	0.153179   	0  	0.570298	0.630506	0.0955631
309	360  	782      	5860    	0.138675	0.421923	1  	0.199495	0.5     	0.715362	0.826551	0.0743876       	0.25	0.762489	0.93999 	0.15212    	0  	0.571476	0.630506	0.0924304
310	376  	798      	5860    	0.138675	0.422306	1  	0.198953	0.5     	0.71596 	0.826551	0.0745678       	0.25	0.76166 	0.936047	0.150792   	0  	0.571496	0.630506	0.092251 
311	388  	849      	5860    	0.138675	0.423523	1  	0.201275	0.5     	0.714933	0.826551	0.074891        	0.25	0.760853	0.94384 	0.152732   	0  	0.569846	0.630506	0.0958505
312	368  	804      	5860    	0.138675	0.422221	1  	0.201221	0.5     	0.715445	0.826551	0.0747059       	0.25	0.761692	0.94384 	0.153715   	0  	0.569763	0.630506	0.0960708
313	357  	819      	5860    	0.138675	0.420224	1  	0.201797	0.5     	0.715092	0.826551	0.074778        	0.25	0.762997	0.94384 	0.154439   	0  	0.569905	0.630506	0.0960661
314	388  	848      	5860    	0.138675	0.423902	1  	0.201495	0.5     	0.712916	0.826551	0.0751535       	0.25	0.760696	0.94384 	0.154335   	0  	0.56933 	0.630506	0.0961963
315	374  	849      	5860    	0.138675	0.423078	1  	0.200131	0.5     	0.714478	0.826551	0.0748348       	0.25	0.761152	0.94384 	0.153935   	0  	0.569357	0.630506	0.0962612
316	365  	798      	5860    	0.138675	0.422379	1  	0.199596	0.5     	0.713525	0.826551	0.0748229       	0.25	0.762439	0.938405	0.152909   	0  	0.570445	0.630506	0.0928217
317	372  	858      	5860    	0.138675	0.423413	1  	0.198539	0.5     	0.714529	0.826551	0.074388        	0.25	0.759627	0.938405	0.151831   	0  	0.570034	0.630506	0.0929367
318	355  	801      	5860    	0.138675	0.425621	1  	0.197629	0.5     	0.713938	0.826551	0.0744098       	0.25	0.758724	0.938405	0.151074   	0  	0.569657	0.630506	0.0925942
319	376  	833      	5860    	0.138675	0.424576	1  	0.196731	0.5     	0.714847	0.826551	0.0744176       	0.25	0.757772	0.938405	0.150932   	0  	0.569529	0.630506	0.0926775
320	367  	807      	5860    	0.138675	0.421359	1  	0.196871	0.5     	0.715514	0.826551	0.0746192       	0.25	0.758836	0.938405	0.150653   	0  	0.570278	0.630506	0.0928374
321	390  	822      	5860    	0.137361	0.422466	1  	0.19621 	0.5     	0.715912	0.826551	0.0746024       	0.25	0.757905	0.938405	0.151449   	0  	0.569833	0.630506	0.0932777
322	387  	817      	5860    	0.137361	0.420905	1  	0.19652 	0.5     	0.716386	0.826551	0.0744882       	0.25	0.758771	0.938405	0.150374   	0  	0.570234	0.630506	0.0930353
323	376  	815      	5860    	0.149071	0.421655	1  	0.197612	0.5     	0.715685	0.826551	0.0744364       	0.25	0.756899	0.938405	0.150301   	0  	0.569737	0.630506	0.0930031
324	371  	835      	5860    	0.149071	0.420877	1  	0.197603	0.5     	0.717123	0.826551	0.0740503       	0.25	0.757952	0.938405	0.151821   	0  	0.569416	0.630506	0.0932682
325	364  	789      	5860    	0.149071	0.421955	1  	0.197199	0.5     	0.716658	0.826551	0.0742528       	0.25	0.757928	0.936047	0.150708   	0  	0.569649	0.630506	0.092796 
326	378  	821      	5860    	0.149071	0.423645	1  	0.199383	0.5     	0.715872	0.824277	0.0752541       	0.25	0.755727	0.936047	0.152382   	0  	0.568129	0.630506	0.0962601
327	367  	788      	5860    	0.144338	0.423768	1  	0.198995	0.5     	0.71636 	0.826524	0.075285        	0.25	0.755605	0.936047	0.152081   	0  	0.568222	0.630506	0.0963166
328	366  	789      	5860    	0.144338	0.423752	1  	0.197343	0.5     	0.716113	0.826524	0.0748439       	0.25	0.756156	0.936047	0.151691   	0  	0.569341	0.630506	0.0933681
329	362  	795      	5860    	0.144338	0.422865	1  	0.196672	0.5     	0.716126	0.827836	0.0749532       	0.25	0.756609	0.936047	0.150505   	0  	0.569469	0.630506	0.0929809
330	372  	812      	5860    	0.144338	0.423052	1  	0.196926	0.5     	0.717042	0.826524	0.0746603       	0.25	0.755631	0.936047	0.151648   	0  	0.568936	0.630971	0.0935076
331	380  	786      	5860    	0.144338	0.421656	1  	0.197095	0.5     	0.715723	0.826524	0.0748268       	0.25	0.758501	0.937631	0.151196   	0  	0.569965	0.630971	0.0929009
332	391  	828      	5860    	0.144338	0.420802	1  	0.197535	0.5     	0.716389	0.826524	0.0752971       	0.25	0.758034	0.937631	0.150476   	0  	0.569936	0.630971	0.0926224
333	369  	829      	5860    	0.144338	0.421037	1  	0.197573	0.5     	0.716819	0.826524	0.0754171       	0.25	0.758142	0.937631	0.150594   	0  	0.570105	0.630971	0.0928184
334	359  	802      	5860    	0.144338	0.420307	1  	0.199723	0.5     	0.718495	0.826524	0.0736737       	0.25	0.757487	0.940764	0.152446   	0  	0.569514	0.630971	0.0933726
335	368  	815      	5860    	0.142857	0.421369	1  	0.20063 	0.5     	0.716562	0.826524	0.0750847       	0.25	0.758226	0.937631	0.152839   	0  	0.569256	0.630971	0.0964217
336	389  	833      	5860    	0.142857	0.421141	1  	0.197741	0.5     	0.716204	0.826524	0.0747976       	0.25	0.757744	0.937631	0.150619   	0  	0.569912	0.630971	0.0930323
337	373  	809      	5860    	0.145865	0.420358	1  	0.197088	0.5     	0.716123	0.826524	0.0746967       	0.25	0.758287	0.937631	0.150792   	0  	0.569894	0.630971	0.0933162
338	364  	809      	5860    	0.145865	0.422732	1  	0.197096	0.5     	0.715806	0.826524	0.0747304       	0.25	0.757598	0.939953	0.150972   	0  	0.569491	0.630971	0.0930578
339	360  	816      	5860    	0.142857	0.421752	1  	0.197105	0.5     	0.715854	0.826524	0.0745277       	0.25	0.758903	0.937631	0.150585   	0  	0.570122	0.630971	0.0930763
340	370  	800      	5860    	0.142857	0.420973	1  	0.197492	0.5     	0.715234	0.826524	0.0745907       	0.25	0.760463	0.941445	0.150544   	0  	0.570445	0.630971	0.0931698
341	382  	871      	5860    	0.145865	0.419943	1  	0.19696 	0.5     	0.715443	0.826524	0.0744976       	0.25	0.759994	0.941445	0.150659   	0  	0.570129	0.630971	0.093281 
342	375  	833      	5860    	0.145865	0.419496	1  	0.19814 	0.5     	0.716077	0.826524	0.0744607       	0.25	0.759523	0.941445	0.150794   	0  	0.570086	0.630971	0.0930536
343	376  	807      	5860    	0.145865	0.421874	1  	0.196329	0.5     	0.715922	0.826524	0.0739727       	0.25	0.757313	0.941445	0.150059   	0  	0.569579	0.630971	0.0931419
344	384  	823      	5860    	0.145865	0.420739	1  	0.197338	0.5     	0.716482	0.826524	0.0735949       	0.25	0.757798	0.941445	0.150584   	0  	0.569594	0.630971	0.0929223
345	368  	805      	5860    	0.145865	0.423567	1  	0.195902	0.5     	0.715293	0.826524	0.0737316       	0.25	0.758089	0.941445	0.15025    	0  	0.569493	0.630971	0.0928842
346	374  	813      	5860    	0.145865	0.420726	1  	0.196186	0.5     	0.715518	0.826524	0.0740624       	0.25	0.759413	0.941445	0.149694   	0  	0.569831	0.630971	0.0922771
347	366  	795      	5860    	0.144338	0.42209 	1  	0.19636 	0.5     	0.715558	0.826524	0.0738356       	0.25	0.75879 	0.941445	0.150782   	0  	0.569863	0.630971	0.0928644
348	361  	803      	5860    	0.144338	0.421914	1  	0.194757	0.5     	0.71534 	0.826524	0.0735038       	0.25	0.758532	0.941445	0.149127   	0  	0.570597	0.630971	0.0895487
349	376  	832      	5860    	0.145865	0.422369	1  	0.196407	0.5     	0.715399	0.825606	0.0742347       	0.25	0.758121	0.941445	0.150917   	0  	0.569007	0.630971	0.0931645
350	384  	834      	5860    	0.145865	0.417961	1  	0.19935 	0.5     	0.715385	0.825606	0.0746437       	0.25	0.761299	0.941445	0.152736   	0  	0.57041 	0.630971	0.0938926
351	376  	832      	5860    	0.145865	0.41917 	1  	0.202119	0.5     	0.713732	0.828499	0.0754968       	0.25	0.761905	0.941445	0.154571   	0  	0.569703	0.630971	0.0967724
352	375  	814      	5860    	0.145865	0.420337	1  	0.1998  	0.5     	0.714379	0.82584 	0.0744442       	0.25	0.761755	0.941445	0.152853   	0  	0.570738	0.630971	0.0938593
353	385  	843      	5860    	0.145865	0.421398	1  	0.19777 	0.5     	0.714471	0.82584 	0.0742701       	0.25	0.76195 	0.941445	0.151863   	0  	0.5705  	0.630971	0.0931637
354	382  	806      	5860    	0.145865	0.421101	1  	0.195775	0.5     	0.715207	0.82584 	0.0742182       	0.25	0.761952	0.941445	0.150795   	0  	0.57074 	0.630971	0.0932133
355	378  	837      	5860    	0.144338	0.422692	1  	0.196884	0.5     	0.714662	0.82584 	0.0744739       	0.25	0.760661	0.941445	0.15157    	0  	0.570259	0.630971	0.0932294
356	372  	842      	5860    	0.140028	0.422707	1  	0.196352	0.5     	0.715279	0.82584 	0.0742128       	0.25	0.76136 	0.941445	0.150766   	0  	0.570233	0.630971	0.0930191
357	360  	816      	5860    	0.140028	0.423232	1  	0.195206	0.5     	0.714863	0.825946	0.0740621       	0.25	0.762256	0.941445	0.149589   	0  	0.570248	0.630971	0.0930287
358	376  	809      	5860    	0.144338	0.421885	1  	0.191899	0.5     	0.716019	0.82584 	0.0728353       	0.25	0.76329 	0.941445	0.148274   	0  	0.57151 	0.630971	0.089654 
359	368  	816      	5860    	0.145865	0.425898	1  	0.193589	0.5     	0.714574	0.82584 	0.0739882       	0.25	0.762534	0.941445	0.148311   	0  	0.570228	0.630971	0.0924723
360	358  	782      	5860    	0.145865	0.429008	1  	0.193673	0.5     	0.713802	0.82584 	0.0738421       	0.25	0.761555	0.941445	0.150808   	0  	0.569805	0.630971	0.0931385
361	363  	796      	5860    	0.145865	0.42795 	1  	0.19395 	0.5     	0.713712	0.82584 	0.0739521       	0.25	0.761766	0.941445	0.150487   	0  	0.569917	0.630971	0.0930734
362	385  	854      	5860    	0.145865	0.429535	1  	0.193474	0.5     	0.714058	0.82584 	0.0741359       	0.25	0.760031	0.941445	0.15039    	0  	0.569512	0.630971	0.0929494
363	370  	806      	5860    	0.145865	0.426453	1  	0.191458	0.5     	0.714486	0.8262  	0.0733805       	0.25	0.763184	0.941445	0.149376   	0  	0.57004 	0.630971	0.0923842
364	380  	820      	5860    	0.145865	0.422475	1  	0.190698	0.5     	0.715705	0.826399	0.0730817       	0.25	0.765371	0.941445	0.146023   	0  	0.571447	0.630971	0.0880246
365	372  	812      	5860    	0.145865	0.422037	1  	0.193721	0.5     	0.715902	0.826399	0.074028        	0.25	0.763246	0.941445	0.149317   	0  	0.569677	0.630971	0.0923115
366	380  	832      	5860    	0.145865	0.420269	1  	0.19207 	0.5     	0.715547	0.826399	0.0733332       	0.25	0.764598	0.941445	0.146231   	0  	0.570923	0.630971	0.0887023
367	375  	827      	5860    	0.145865	0.422312	1  	0.194628	0.5     	0.714925	0.826399	0.0740906       	0.25	0.762265	0.941445	0.149169   	0  	0.569019	0.630971	0.0926885
368	378  	814      	5860    	0.137361	0.420946	1  	0.196725	0.5     	0.715101	0.826399	0.0739028       	0.25	0.762854	0.941445	0.150906   	0  	0.569019	0.630971	0.0933099
369	382  	844      	5860    	0.137361	0.419787	1  	0.197121	0.5     	0.71499 	0.826399	0.0747671       	0.25	0.763397	0.941445	0.149288   	0  	0.569519	0.630971	0.0927774
370	375  	789      	5860    	0.137361	0.420655	1  	0.196729	0.5     	0.715628	0.826399	0.0740816       	0.25	0.762203	0.941445	0.150322   	0  	0.568805	0.630971	0.0933386
371	387  	859      	5860    	0.142857	0.420173	1  	0.197435	0.5     	0.715033	0.826399	0.0744224       	0.25	0.762076	0.941445	0.150251   	0  	0.568424	0.630971	0.0932159
372	346  	792      	5860    	0.144338	0.419437	1  	0.199115	0.5     	0.71423 	0.826399	0.0741631       	0.25	0.76398 	0.941445	0.150164   	0  	0.569708	0.630971	0.0930399
373	395  	860      	5860    	0.144338	0.418998	1  	0.199083	0.5     	0.714648	0.826399	0.074328        	0.25	0.763217	0.941445	0.150511   	0  	0.569606	0.630971	0.0930279
374	359  	850      	5860    	0.144338	0.418055	1  	0.197882	0.5     	0.71482 	0.826399	0.0737448       	0.25	0.765186	0.941445	0.149187   	0  	0.570915	0.630971	0.0893938
375	362  	836      	5860    	0.144338	0.420721	1  	0.197844	0.5     	0.7133  	0.826399	0.0738075       	0.25	0.763753	0.941445	0.150294   	0  	0.569615	0.630971	0.0925282
376	374  	854      	5860    	0.144338	0.419761	1  	0.19812 	0.5     	0.714483	0.826399	0.0734771       	0.25	0.763426	0.941445	0.151019   	0  	0.569953	0.630971	0.0926622
377	380  	867      	5860    	0.144338	0.420109	1  	0.196911	0.5     	0.713784	0.826399	0.0733394       	0.25	0.764781	0.941445	0.148378   	0  	0.571562	0.630971	0.0888901
378	368  	823      	5860    	0.144338	0.419144	1  	0.195004	0.5     	0.713942	0.826399	0.0731058       	0.25	0.76463 	0.941445	0.149008   	0  	0.571495	0.630971	0.0892323
379	376  	834      	5860    	0.142857	0.418534	1  	0.19676 	0.5     	0.713149	0.826399	0.073703        	0.25	0.764673	0.941445	0.150698   	0  	0.570582	0.630971	0.0929841
380	365  	825      	5860    	0.142857	0.418999	1  	0.196351	0.5     	0.713315	0.826399	0.0736442       	0.25	0.763999	0.941445	0.149597   	0  	0.570734	0.630971	0.0922426
381	355  	859      	5860    	0.142857	0.420863	1  	0.197094	0.5     	0.71354 	0.826399	0.0735055       	0.25	0.761436	0.941445	0.151413   	0  	0.569811	0.630971	0.0927326
382	379  	860      	5860    	0.142857	0.420378	1  	0.196228	0.5     	0.714776	0.826399	0.0733884       	0.25	0.7624  	0.941445	0.148766   	0  	0.571117	0.630971	0.0887293
383	363  	843      	5860    	0.142857	0.422465	1  	0.197135	0.5     	0.713563	0.826399	0.0744483       	0.25	0.761202	0.941445	0.150769   	0  	0.570201	0.630971	0.0931077
384	380  	852      	5860    	0.141421	0.424418	1  	0.196151	0.5     	0.713337	0.826399	0.0744834       	0.25	0.760122	0.941445	0.150226   	0  	0.570343	0.630971	0.0930018
385	370  	827      	5860    	0.142857	0.420914	1  	0.195927	0.5     	0.714775	0.826399	0.0743076       	0.25	0.760306	0.941445	0.149685   	0  	0.57013 	0.630971	0.092891 
386	371  	805      	5860    	0.142857	0.420373	1  	0.196054	0.5     	0.714025	0.826399	0.0744073       	0.25	0.761564	0.941445	0.150116   	0  	0.570894	0.631909	0.0929374
387	384  	854      	5860    	0.142857	0.416898	1  	0.194865	0.5     	0.715837	0.826399	0.073222        	0.25	0.763086	0.941445	0.148191   	0  	0.572106	0.631909	0.0889684
388	369  	863      	5860    	0.142857	0.420537	1  	0.194832	0.5     	0.714987	0.826399	0.0738937       	0.25	0.761513	0.941445	0.148904   	0  	0.571554	0.630971	0.0888099
389	375  	823      	5860    	0.142857	0.42147 	1  	0.195653	0.5     	0.714214	0.826399	0.0740487       	0.25	0.761382	0.941445	0.150532   	0  	0.570239	0.630971	0.0923476
390	379  	863      	5860    	0.142857	0.422785	1  	0.195777	0.5     	0.713704	0.826399	0.0745694       	0.25	0.763411	0.941445	0.149757   	0  	0.571225	0.630971	0.0917742
391	384  	849      	5860    	0.142857	0.423541	1  	0.194975	0.5     	0.713585	0.826399	0.0737322       	0.25	0.762677	0.941445	0.149998   	0  	0.570241	0.630971	0.0924514
392	389  	893      	5860    	0.142857	0.421763	1  	0.19512 	0.5     	0.714057	0.826399	0.0734612       	0.25	0.763961	0.941445	0.150737   	0  	0.570038	0.630971	0.0922667
393	364  	869      	5860    	0.144338	0.421823	1  	0.195276	0.5     	0.713711	0.826399	0.0735069       	0.25	0.763559	0.941445	0.149409   	0  	0.570569	0.630971	0.0924013
394	370  	822      	5860    	0.144338	0.422587	1  	0.195636	0.5     	0.713758	0.826399	0.0735583       	0.25	0.763401	0.941445	0.150205   	0  	0.570422	0.630971	0.0923384
395	369  	829      	5860    	0.138675	0.421412	1  	0.194959	0.5     	0.71482 	0.826399	0.0733295       	0.25	0.762417	0.941445	0.150297   	0  	0.570503	0.630971	0.0925356
396	385  	873      	5860    	0.137361	0.419925	1  	0.195864	0.5     	0.714579	0.826399	0.073655        	0.25	0.763644	0.941445	0.148652   	0  	0.570443	0.630971	0.0917089
397	394  	875      	5860    	0.137361	0.4218  	1  	0.198002	0.5     	0.715642	0.826399	0.0729663       	0.25	0.76125 	0.941445	0.149143   	0  	0.569773	0.630971	0.0920962
398	374  	811      	5860    	0.137361	0.421483	1  	0.196635	0.5     	0.716317	0.826399	0.0723778       	0.25	0.762281	0.941445	0.146931   	0  	0.570993	0.630971	0.0883605
399	350  	811      	5860    	0.133631	0.422885	1  	0.197701	0.5     	0.71629 	0.826399	0.0724735       	0.25	0.762198	0.941445	0.147805   	0  	0.570217	0.630971	0.0918536
400	345  	810      	5860    	0.144338	0.423139	1  	0.198827	0.5     	0.716684	0.826399	0.0728795       	0.25	0.760615	0.941445	0.148316   	0  	0.569734	0.630971	0.0919936
401	369  	836      	5860    	0.144338	0.426244	1  	0.200619	0.5     	0.7158  	0.826399	0.0736108       	0.25	0.760411	0.941445	0.150468   	0  	0.568749	0.630971	0.0954104
402	355  	829      	5860    	0.144338	0.421925	1  	0.199034	0.5     	0.716416	0.826399	0.0732896       	0.25	0.762074	0.941445	0.148354   	0  	0.570833	0.630971	0.0920473
403	376  	849      	5860    	0.144338	0.424003	1  	0.201392	0.5     	0.715985	0.82751 	0.0740229       	0.25	0.758775	0.941445	0.151215   	0  	0.568282	0.630971	0.0955313
404	391  	828      	5860    	0.144338	0.422568	1  	0.199192	0.5     	0.716984	0.82751 	0.0732153       	0.25	0.759634	0.941445	0.149293   	0  	0.569815	0.630971	0.0920747
405	372  	784      	5860    	0.144338	0.422722	1  	0.200584	0.5     	0.716991	0.833193	0.0739929       	0.25	0.75722 	0.941445	0.149669   	0  	0.568188	0.630971	0.0921306
406	389  	813      	5860    	0.144338	0.422679	1  	0.200107	0.5     	0.717083	0.833193	0.0742634       	0.25	0.758783	0.941445	0.148728   	0  	0.568227	0.630971	0.091663 
407	370  	833      	5860    	0.144338	0.420014	1  	0.199902	0.5     	0.717715	0.833193	0.0744176       	0.25	0.75985 	0.941445	0.148302   	0  	0.568233	0.630971	0.0916476
408	374  	862      	5860    	0.142857	0.422891	1  	0.198594	0.5     	0.716548	0.835201	0.0744967       	0.25	0.758757	0.941445	0.147199   	0  	0.568741	0.630971	0.0912513
409	367  	837      	5860    	0.142857	0.42159 	1  	0.199721	0.5     	0.71794 	0.835201	0.074596        	0.25	0.758486	0.941445	0.148195   	0  	0.568684	0.630971	0.0917402
410	382  	886      	5860    	0.142857	0.416257	1  	0.199202	0.5     	0.720229	0.835201	0.0737958       	0.25	0.759737	0.941445	0.146599   	0  	0.569412	0.630971	0.0915312
411	382  	860      	5860    	0.142857	0.420217	1  	0.199551	0.5     	0.718599	0.835201	0.0741787       	0.25	0.757939	0.941445	0.146632   	0  	0.568654	0.630971	0.0914633
412	352  	816      	5860    	0.141421	0.420306	1  	0.198335	0.5     	0.71879 	0.835201	0.0733897       	0.25	0.758563	0.941445	0.147587   	0  	0.568437	0.630971	0.0916138
413	373  	845      	5860    	0.141421	0.418909	1  	0.196171	0.5     	0.71862 	0.835201	0.0726689       	0.25	0.761415	0.941445	0.144854   	0  	0.570579	0.630971	0.0877737
414	383  	837      	5860    	0.141421	0.420854	1  	0.198274	0.5     	0.719129	0.835201	0.0733373       	0.25	0.759786	0.941445	0.147964   	0  	0.568556	0.630971	0.0917467
